Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":16956,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s119-lookup-boundary-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":81,"main_thread":true,"monotonic_us":417449268,"phase":"RELOAD_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":84,"main_thread":true,"monotonic_us":417950321,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":86,"main_thread":true,"monotonic_us":418457737,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":88,"main_thread":true,"monotonic_us":419001994,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":90,"main_thread":true,"monotonic_us":419512802,"phase":"CYCLE_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":93,"main_thread":true,"monotonic_us":420041155,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":95,"main_thread":true,"monotonic_us":420546711,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":97,"main_thread":true,"monotonic_us":421054818,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":99,"main_thread":true,"monotonic_us":421554832,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":422057589,"phase":"BATCH_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":422562912,"phase":"BATCH_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":422742603,"phase":"BATCH_WRITE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-04.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":452742603,"generation":501,"issued_mono_us":422742603,"mode":"host_ack_v1","required":true,"root_instance_id":5055998662086},"index":4,"memory_mono_us":422742603,"pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01","sha256":"6b2b465802171e706cd936c4e384c7767f1fe736e3c007e5cf6b9410adaec4ac"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":422823498,"phase":"HOST_BARRIER","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-04.json","ack_observed_mono_us":422823493,"ack_sha256":"a573f04e8889c01ae57713ab782712502595605c6e5d1ccf130422e52c0d3f42","ack_size_bytes":431,"batch_index":4,"deadline_mono_us":452742603,"generation":501,"issued_mono_us":422742603,"max_status_gap_ms":544.257,"native_batch_sha256":"6b2b465802171e706cd936c4e384c7767f1fe736e3c007e5cf6b9410adaec4ac","objects":{"unavailable_reason":null,"value":71128},"process_frame":48830,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":5055998662086,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":422836883,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":1022827556,"index":5,"pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01","sha256":"f7cf300b03c37a448d39ab9e24ee98206d8ab60f697cfcfea4909006bdf61438","size_bytes":673}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423341441,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423844354,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424348324,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424852132,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425355935,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425859895,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426362932,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426867093,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427370322,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427874151,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428378597,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428881856,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429385126,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429888915,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430393009,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430896818,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431401145,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431904322,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432407654,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432911582,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433415033,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433919136,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434422469,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434926254,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435430117,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435933279,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436437792,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436940899,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437445076,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437948805,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438452442,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438956048,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439459131,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439966576,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440469795,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440972819,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441477025,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441987468,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442490105,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442993868,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":443497357,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444001439,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444504605,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445007885,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445511880,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446016416,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446519330,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447023086,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447527040,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448030386,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448533905,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449038258,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449541864,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450045416,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450549471,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451052113,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451557167,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452060052,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452563975,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453066937,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453571139,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454075051,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454579650,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455083334,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455585621,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456088872,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456593694,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":457097909,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":457600181,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458104371,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458607720,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459111359,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459615835,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460119210,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460623397,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461126920,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461630437,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":462134291,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":462637511,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":463141389,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":463645091,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":464149608,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":464652531,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":465156428,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":465660403,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":466163451,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":466668179,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":467171051,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":467674960,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":468177774,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":468682392,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":469185121,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":469688809,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":470192800,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":470696708,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":471200405,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":471703724,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":472208133,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":472711467,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":473215247,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":473718980,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":474222960,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":474725890,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":475229592,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":475733965,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":476237620,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":476741678,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
