Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56704242,"call_return_us":56756625,"cycle":62,"entry_event_us":56704120,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6451,"next_process_entry_us":56760642,"next_process_exit_frame":6451,"next_process_exit_us":56763502,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6445,"process_entry_us":56704101,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56763489,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6450,"save_process_exit_us":56756632,"save_result":0,"save_start_us":56704112,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"signal_frame":6450,"signal_us":56751043,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":63,"entry_event_us":56881219,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6458,"process_entry_us":56881192,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":56881206,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56881445,"call_return_us":56934456,"cycle":63,"entry_event_us":56881219,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6464,"next_process_entry_us":56938528,"next_process_exit_frame":6464,"next_process_exit_us":56941535,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6458,"process_entry_us":56881192,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56941521,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6463,"save_process_exit_us":56934463,"save_result":0,"save_start_us":56881206,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"signal_frame":6463,"signal_us":56927402,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":64,"entry_event_us":57052865,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6471,"process_entry_us":57052838,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57052853,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":64,"main_thread":true,"monotonic_us":57123459,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57053024,"call_return_us":57105413,"cycle":64,"entry_event_us":57052865,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6477,"next_process_entry_us":57123446,"next_process_exit_frame":6477,"next_process_exit_us":57126557,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6471,"process_entry_us":57052838,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57126544,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6476,"save_process_exit_us":57105420,"save_result":0,"save_start_us":57052853,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"signal_frame":6476,"signal_us":57099470,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":65,"entry_event_us":57236711,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6484,"process_entry_us":57236687,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57236700,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57236844,"call_return_us":57312510,"cycle":65,"entry_event_us":57236711,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6490,"next_process_entry_us":57316656,"next_process_exit_frame":6490,"next_process_exit_us":57319577,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6484,"process_entry_us":57236687,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57319564,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6489,"save_process_exit_us":57312517,"save_result":0,"save_start_us":57236700,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"signal_frame":6489,"signal_us":57306619,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":66,"entry_event_us":57432629,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6497,"process_entry_us":57432609,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57432620,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57432754,"call_return_us":57485422,"cycle":66,"entry_event_us":57432629,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6503,"next_process_entry_us":57490214,"next_process_exit_frame":6503,"next_process_exit_us":57493830,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6497,"process_entry_us":57432609,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57493808,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6502,"save_process_exit_us":57485429,"save_result":0,"save_start_us":57432620,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"signal_frame":6502,"signal_us":57479086,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":67,"entry_event_us":57612873,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6510,"process_entry_us":57612852,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57612864,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":67,"main_thread":true,"monotonic_us":57630897,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57612997,"call_return_us":57667375,"cycle":67,"entry_event_us":57612873,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6516,"next_process_entry_us":57672235,"next_process_exit_frame":6516,"next_process_exit_us":57675988,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6510,"process_entry_us":57612852,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57675971,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6515,"save_process_exit_us":57667383,"save_result":0,"save_start_us":57612864,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"signal_frame":6515,"signal_us":57661305,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":68,"entry_event_us":57785487,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6523,"process_entry_us":57785467,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57785479,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57785612,"call_return_us":57837880,"cycle":68,"entry_event_us":57785487,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6529,"next_process_entry_us":57841948,"next_process_exit_frame":6529,"next_process_exit_us":57844984,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6523,"process_entry_us":57785467,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57844967,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6528,"save_process_exit_us":57837887,"save_result":0,"save_start_us":57785479,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"signal_frame":6528,"signal_us":57830612,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":69,"entry_event_us":57953393,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6536,"process_entry_us":57953368,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":57953382,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57953582,"call_return_us":58004903,"cycle":69,"entry_event_us":57953393,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6542,"next_process_entry_us":58008874,"next_process_exit_frame":6542,"next_process_exit_us":58011774,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6536,"process_entry_us":57953368,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58011760,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6541,"save_process_exit_us":58004910,"save_result":0,"save_start_us":57953382,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"signal_frame":6541,"signal_us":57998957,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":70,"entry_event_us":58121663,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6549,"process_entry_us":58121641,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58121654,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":70,"main_thread":true,"monotonic_us":58141457,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58121792,"call_return_us":58175529,"cycle":70,"entry_event_us":58121663,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6555,"next_process_entry_us":58194468,"next_process_exit_frame":6555,"next_process_exit_us":58197385,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6549,"process_entry_us":58121641,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58197372,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6554,"save_process_exit_us":58175540,"save_result":0,"save_start_us":58121654,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"signal_frame":6554,"signal_us":58169047,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":71,"entry_event_us":58307864,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6562,"process_entry_us":58307844,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58307855,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58307991,"call_return_us":58359853,"cycle":71,"entry_event_us":58307864,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6568,"next_process_entry_us":58364007,"next_process_exit_frame":6568,"next_process_exit_us":58366881,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6562,"process_entry_us":58307844,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58366869,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6567,"save_process_exit_us":58359860,"save_result":0,"save_start_us":58307855,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"signal_frame":6567,"signal_us":58353393,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":72,"entry_event_us":58476491,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6575,"process_entry_us":58476470,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58476482,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":73,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58476618,"call_return_us":58527195,"cycle":72,"entry_event_us":58476491,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6581,"next_process_entry_us":58531349,"next_process_exit_frame":6581,"next_process_exit_us":58534271,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6575,"process_entry_us":58476470,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58534257,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6580,"save_process_exit_us":58527203,"save_result":0,"save_start_us":58476482,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":73,"signal_frame":6580,"signal_us":58521657,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":73,"main_thread":true,"monotonic_us":58644076,"phase":"SAVE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":73,"entry_event_us":58644190,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6588,"process_entry_us":58644068,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58644182,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":74,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58644267,"call_return_us":58697942,"cycle":73,"entry_event_us":58644190,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6594,"next_process_entry_us":58702038,"next_process_exit_frame":6594,"next_process_exit_us":58704904,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6588,"process_entry_us":58644068,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58704892,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6593,"save_process_exit_us":58697949,"save_result":0,"save_start_us":58644182,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":74,"signal_frame":6593,"signal_us":58692221,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
