Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":48332,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s81-campaign-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":765850301,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":766354395,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":766858406,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":767363879,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":767867630,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":768371459,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":768874266,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":769377977,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":769882328,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":770385173,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":770889356,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":771392575,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":771897196,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":772400403,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":772903724,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":773407575,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":773910946,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":774414287,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":774918273,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":775423233,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":775927370,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":776430909,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":776934524,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":777438674,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":777942446,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":778445603,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":778949747,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":779453756,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":779957484,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":780460231,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":780963791,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":781467453,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":781972787,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":782478893,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":782980751,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":783484274,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":783987027,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":784491739,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":784996889,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":785500635,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":786004465,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":786509589,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":787013748,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":787378120,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":8,"command_batch_sha256":"11139fc14d4ed7952ff13f50d084b63a7ab2bcf6243b599030a343d2081db672","deadline_mono_us":1297849370,"generation":801,"issued_mono_us":697849370,"max_status_gap_ms":508.323,"process_frame":95385,"ready_file":"benchmark/out/ready-08.json","ready_sha256":"9f3871eda67d728b30bb98463e13aa5ce0901cfd410941782d3f4efdf925ef49","root_instance_id":7243764405727,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-08.json","start_observed_mono_us":787378116,"start_sha256":"e94f1e37b8ffd2a63a7418de827cdb2feb31548c0d31c383113b8bf8978f60ad","start_size_bytes":509}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":0,"main_thread":true,"monotonic_us":787378397,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":2,"main_thread":true,"monotonic_us":787956735,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":4,"main_thread":true,"monotonic_us":788461221,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":6,"main_thread":true,"monotonic_us":788975499,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":9,"main_thread":true,"monotonic_us":789477006,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":10,"main_thread":true,"monotonic_us":789977425,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":12,"main_thread":true,"monotonic_us":790519844,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":13,"main_thread":true,"monotonic_us":791024177,"phase":"RELOAD","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":16,"main_thread":true,"monotonic_us":791569132,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":18,"main_thread":true,"monotonic_us":792075202,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":20,"main_thread":true,"monotonic_us":792582092,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":23,"main_thread":true,"monotonic_us":793110237,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":26,"main_thread":true,"monotonic_us":793613418,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":28,"main_thread":true,"monotonic_us":794117188,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":30,"main_thread":true,"monotonic_us":794626029,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":33,"main_thread":true,"monotonic_us":795129123,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":34,"main_thread":true,"monotonic_us":795670867,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":36,"main_thread":true,"monotonic_us":796257167,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":37,"main_thread":true,"monotonic_us":796791162,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":39,"main_thread":true,"monotonic_us":797350563,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":41,"main_thread":true,"monotonic_us":797885874,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":44,"main_thread":true,"monotonic_us":798419205,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":46,"main_thread":true,"monotonic_us":798941134,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":48,"main_thread":true,"monotonic_us":799457792,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":50,"main_thread":true,"monotonic_us":799959397,"phase":"CYCLE_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":52,"main_thread":true,"monotonic_us":800461331,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":54,"main_thread":true,"monotonic_us":801016476,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":56,"main_thread":true,"monotonic_us":801517389,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":56,"main_thread":true,"monotonic_us":802082739,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":59,"main_thread":true,"monotonic_us":802598624,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":61,"main_thread":true,"monotonic_us":803110196,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":63,"main_thread":true,"monotonic_us":803616741,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":64,"main_thread":true,"monotonic_us":804188826,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":67,"main_thread":true,"monotonic_us":804730213,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":68,"main_thread":true,"monotonic_us":805239955,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":70,"main_thread":true,"monotonic_us":805746997,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":72,"main_thread":true,"monotonic_us":806250435,"phase":"RELOAD","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":73,"main_thread":true,"monotonic_us":807232798,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":75,"main_thread":true,"monotonic_us":807795318,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":77,"main_thread":true,"monotonic_us":808300832,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":80,"main_thread":true,"monotonic_us":808806084,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":81,"main_thread":true,"monotonic_us":809315612,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":83,"main_thread":true,"monotonic_us":809816329,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":86,"main_thread":true,"monotonic_us":810323070,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":88,"main_thread":true,"monotonic_us":810830945,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":91,"main_thread":true,"monotonic_us":811348503,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":93,"main_thread":true,"monotonic_us":811857959,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":96,"main_thread":true,"monotonic_us":812393684,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":98,"main_thread":true,"monotonic_us":812946681,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":100,"main_thread":true,"monotonic_us":813450217,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":100,"main_thread":true,"monotonic_us":813950565,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":100,"main_thread":true,"monotonic_us":814295045,"phase":"BATCH_WRITE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-08.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":844295044,"generation":901,"issued_mono_us":814295044,"mode":"host_ack_v1","required":true,"root_instance_id":8027965035961},"index":8,"memory_mono_us":814295044,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"4cd52009958c8b21610d02d3ab68a4447ac5d8bf847b74ee5b5ea9f6924fcbe9"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":8,"cycle":100,"main_thread":true,"monotonic_us":814475180,"phase":"HOST_BARRIER","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-08.json","ack_observed_mono_us":814475172,"ack_sha256":"7dd0a165d978dfba387762bdf8dbeed63dcc5d76dd3e19e7298a4e248fd53ca4","ack_size_bytes":423,"batch_index":8,"deadline_mono_us":844295044,"generation":901,"issued_mono_us":814295044,"max_status_gap_ms":982.363,"native_batch_sha256":"4cd52009958c8b21610d02d3ab68a4447ac5d8bf847b74ee5b5ea9f6924fcbe9","objects":{"unavailable_reason":null,"value":71128},"process_frame":96865,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":8027965035961,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":814491125,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":1414481871,"index":9,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"3aa0272bbb869484689ce9e33f179d5a0ad6a0ac00eb3cf47e7121bb80f89621","size_bytes":665}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":814994100,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":815498313,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":816001357,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":816504528,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":817009385,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":817512386,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":818016384,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":818519844,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":819024249,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":819527901,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":820031082,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":820535337,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":821038868,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":821570892,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":822075507,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":822578492,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":823082399,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":823586564,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":824090598,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":824594063,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":825097602,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":825601152,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":826106167,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":9,"cycle":0,"main_thread":true,"monotonic_us":826608613,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
