Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1106614046,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1107116851,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1107621775,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1108125375,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1108628122,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1109132684,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1109636098,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1110139973,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1110644079,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1111147505,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1111651372,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1112155274,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1112658764,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1113162344,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1113664933,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1114168816,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1114672904,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1115177925,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1115680236,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1116184869,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1116688425,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1117191827,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1117696009,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1118198724,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1118703144,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1119206637,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1119710445,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1120214084,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1120717302,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1121221672,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1121724564,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1122229167,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1122732110,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1123236800,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1123742604,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1124246178,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1124750365,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1125253996,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1125757921,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1126261884,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1126765512,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1127268827,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1127771968,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1128275568,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1128780442,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1129284212,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1129787312,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1130291073,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1130794188,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1131298367,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1131801860,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1132306145,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1132809710,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1133319164,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1133823324,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1134327300,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1134831361,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1135335447,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1135845161,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1136349556,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1136853193,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1137356072,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1137861270,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1138128484,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":11,"command_batch_sha256":"dc2a005a72313da775ea08a12e263251d750193258061fa7946bac6c0f70bcca","deadline_mono_us":1635028858,"generation":1101,"issued_mono_us":1035028858,"max_status_gap_ms":509.714,"process_frame":144239,"ready_file":"benchmark/out/ready-11.json","ready_sha256":"3269672e021ecedfd16350e00eab744b446ab6facf46fd2cc7c0e604ed8b16cd","root_instance_id":9650036610470,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-11.json","start_observed_mono_us":1138128480,"start_sha256":"562b345083c91f01688844bec11565807487b4187b0be380b8684789a6f908d0","start_size_bytes":512}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":0,"main_thread":true,"monotonic_us":1138128692,"phase":"CYCLE_BEGIN","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":2,"main_thread":true,"monotonic_us":1138652106,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":5,"main_thread":true,"monotonic_us":1139200906,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":8,"main_thread":true,"monotonic_us":1139719084,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":10,"main_thread":true,"monotonic_us":1140223230,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":12,"main_thread":true,"monotonic_us":1140743991,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":15,"main_thread":true,"monotonic_us":1141247171,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":17,"main_thread":true,"monotonic_us":1141770232,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":19,"main_thread":true,"monotonic_us":1142315128,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":22,"main_thread":true,"monotonic_us":1142866948,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":24,"main_thread":true,"monotonic_us":1143389394,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":26,"main_thread":true,"monotonic_us":1143894379,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":28,"main_thread":true,"monotonic_us":1144438676,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":30,"main_thread":true,"monotonic_us":1144969255,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":32,"main_thread":true,"monotonic_us":1145480378,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":34,"main_thread":true,"monotonic_us":1146000674,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":37,"main_thread":true,"monotonic_us":1146532568,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":39,"main_thread":true,"monotonic_us":1147032581,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":42,"main_thread":true,"monotonic_us":1147565232,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":45,"main_thread":true,"monotonic_us":1148070054,"phase":"CYCLE_BEGIN","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":47,"main_thread":true,"monotonic_us":1148586913,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":49,"main_thread":true,"monotonic_us":1149099980,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":52,"main_thread":true,"monotonic_us":1149614799,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":55,"main_thread":true,"monotonic_us":1150118348,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":56,"main_thread":true,"monotonic_us":1150644095,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":58,"main_thread":true,"monotonic_us":1151146603,"phase":"RELOAD","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":61,"main_thread":true,"monotonic_us":1151671232,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":63,"main_thread":true,"monotonic_us":1152171517,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":65,"main_thread":true,"monotonic_us":1152677620,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":67,"main_thread":true,"monotonic_us":1153238013,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":69,"main_thread":true,"monotonic_us":1153802472,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":71,"main_thread":true,"monotonic_us":1154306927,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":74,"main_thread":true,"monotonic_us":1154822415,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":76,"main_thread":true,"monotonic_us":1155333547,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":79,"main_thread":true,"monotonic_us":1155850451,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":81,"main_thread":true,"monotonic_us":1156352074,"phase":"RELOAD","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":84,"main_thread":true,"monotonic_us":1156854857,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":86,"main_thread":true,"monotonic_us":1157367432,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":89,"main_thread":true,"monotonic_us":1157890858,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":91,"main_thread":true,"monotonic_us":1158403772,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":93,"main_thread":true,"monotonic_us":1158941534,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":95,"main_thread":true,"monotonic_us":1159459233,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":97,"main_thread":true,"monotonic_us":1159965226,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":99,"main_thread":true,"monotonic_us":1160504560,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":100,"main_thread":true,"monotonic_us":1161006288,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":100,"main_thread":true,"monotonic_us":1161512263,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":100,"main_thread":true,"monotonic_us":1161752910,"phase":"BATCH_WRITE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-11.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":1191752910,"generation":1201,"issued_mono_us":1161752910,"mode":"host_ack_v1","required":true,"root_instance_id":10466969589200},"index":11,"memory_mono_us":1161752910,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"3bbd3fa702a591e030596a2d5d5ab4d29df7ef64872ae708a77f2de5dc7f6c01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":11,"cycle":100,"main_thread":true,"monotonic_us":1161825554,"phase":"HOST_BARRIER","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-11.json","ack_observed_mono_us":1161825548,"ack_sha256":"481587d945c4cc80ada37a651fdfa1fe3a416e7303dddb5320613569cd57d667","ack_size_bytes":427,"batch_index":11,"deadline_mono_us":1191752910,"generation":1201,"issued_mono_us":1161752910,"max_status_gap_ms":564.459,"native_batch_sha256":"3bbd3fa702a591e030596a2d5d5ab4d29df7ef64872ae708a77f2de5dc7f6c01","objects":{"unavailable_reason":null,"value":71128},"process_frame":145706,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":10466969589200,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":12,"cycle":0,"main_thread":true,"monotonic_us":1161849980,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":1761832063,"index":12,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"f6cbd49090fb0f7590e636d2167f5c9cf7e7f797ae4eb6eb7ace6c9ea4433118","size_bytes":672}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":12,"cycle":0,"main_thread":true,"monotonic_us":1162350178,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":12,"cycle":0,"main_thread":true,"monotonic_us":1162851936,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
