Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62758853,"call_return_us":62816125,"cycle":61,"entry_event_us":62758653,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6980,"next_process_entry_us":62819460,"next_process_exit_frame":6980,"next_process_exit_us":62822833,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6974,"process_entry_us":62758627,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62822816,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6979,"save_process_exit_us":62816133,"save_result":0,"save_start_us":62758642,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"signal_frame":6979,"signal_us":62808845,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":62,"entry_event_us":62963431,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6987,"process_entry_us":62963404,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":62963419,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62963611,"call_return_us":63043899,"cycle":62,"entry_event_us":62963431,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6993,"next_process_entry_us":63048676,"next_process_exit_frame":6993,"next_process_exit_us":63053802,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6987,"process_entry_us":62963404,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63053776,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6992,"save_process_exit_us":63043908,"save_result":0,"save_start_us":62963419,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"signal_frame":6992,"signal_us":63033482,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":63,"entry_event_us":63177499,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7000,"process_entry_us":63177474,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":63177488,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63177671,"call_return_us":63237060,"cycle":63,"entry_event_us":63177499,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7006,"next_process_entry_us":63240430,"next_process_exit_frame":7006,"next_process_exit_us":63243748,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7000,"process_entry_us":63177474,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63243723,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7005,"save_process_exit_us":63237068,"save_result":0,"save_start_us":63177488,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"signal_frame":7005,"signal_us":63228459,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":64,"main_thread":true,"monotonic_us":63363763,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":64,"entry_event_us":63411800,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7013,"process_entry_us":63411778,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":63411790,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63411945,"call_return_us":63469470,"cycle":64,"entry_event_us":63411800,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7019,"next_process_entry_us":63490523,"next_process_exit_frame":7019,"next_process_exit_us":63495418,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7013,"process_entry_us":63411778,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63495396,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7018,"save_process_exit_us":63469478,"save_result":0,"save_start_us":63411790,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"signal_frame":7018,"signal_us":63461686,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":65,"entry_event_us":63619393,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7026,"process_entry_us":63619373,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":63619384,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63619526,"call_return_us":63675415,"cycle":65,"entry_event_us":63619393,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7032,"next_process_entry_us":63678564,"next_process_exit_frame":7032,"next_process_exit_us":63681450,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7026,"process_entry_us":63619373,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63681435,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7031,"save_process_exit_us":63675424,"save_result":0,"save_start_us":63619384,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"signal_frame":7031,"signal_us":63667435,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":66,"entry_event_us":63794654,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7039,"process_entry_us":63794634,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":63794646,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63794787,"call_return_us":63852337,"cycle":66,"entry_event_us":63794654,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7045,"next_process_entry_us":63856987,"next_process_exit_frame":7045,"next_process_exit_us":63861425,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7039,"process_entry_us":63794634,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63861402,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7044,"save_process_exit_us":63852345,"save_result":0,"save_start_us":63794646,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"signal_frame":7044,"signal_us":63844596,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":66,"main_thread":true,"monotonic_us":63876572,"phase":"RELOAD_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":67,"entry_event_us":63997188,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7052,"process_entry_us":63997164,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":63997177,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63997332,"call_return_us":64060396,"cycle":67,"entry_event_us":63997188,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7058,"next_process_entry_us":64065553,"next_process_exit_frame":7058,"next_process_exit_us":64070013,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7052,"process_entry_us":63997164,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64069987,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7057,"save_process_exit_us":64060407,"save_result":0,"save_start_us":63997177,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"signal_frame":7057,"signal_us":64052401,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":68,"entry_event_us":64239840,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7065,"process_entry_us":64239819,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":64239831,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64239977,"call_return_us":64295848,"cycle":68,"entry_event_us":64239840,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7071,"next_process_entry_us":64318356,"next_process_exit_frame":7071,"next_process_exit_us":64321617,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7065,"process_entry_us":64239819,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64321594,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7070,"save_process_exit_us":64295860,"save_result":0,"save_start_us":64239831,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"signal_frame":7070,"signal_us":64287513,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":69,"main_thread":true,"monotonic_us":64394447,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":69,"entry_event_us":64440956,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7078,"process_entry_us":64440935,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":64440947,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64441158,"call_return_us":64503907,"cycle":69,"entry_event_us":64440956,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7084,"next_process_entry_us":64508624,"next_process_exit_frame":7084,"next_process_exit_us":64513450,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7078,"process_entry_us":64440935,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64513429,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7083,"save_process_exit_us":64503916,"save_result":0,"save_start_us":64440947,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"signal_frame":7083,"signal_us":64495760,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":70,"entry_event_us":64654991,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7091,"process_entry_us":64654965,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":64654980,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64655164,"call_return_us":64709559,"cycle":70,"entry_event_us":64654991,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7097,"next_process_entry_us":64713826,"next_process_exit_frame":7097,"next_process_exit_us":64717389,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7091,"process_entry_us":64654965,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64717366,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7096,"save_process_exit_us":64709569,"save_result":0,"save_start_us":64654980,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"signal_frame":7096,"signal_us":64701620,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":71,"entry_event_us":64847578,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7104,"process_entry_us":64847553,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":64847567,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":71,"main_thread":true,"monotonic_us":64908352,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64847752,"call_return_us":64903897,"cycle":71,"entry_event_us":64847578,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7110,"next_process_entry_us":64908335,"next_process_exit_frame":7110,"next_process_exit_us":64912791,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7104,"process_entry_us":64847553,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64912771,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7109,"save_process_exit_us":64903906,"save_result":0,"save_start_us":64847567,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"signal_frame":7109,"signal_us":64895292,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":72,"entry_event_us":65077845,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7117,"process_entry_us":65077750,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":65077817,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":73,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65078076,"call_return_us":65138761,"cycle":72,"entry_event_us":65077845,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7123,"next_process_entry_us":65143368,"next_process_exit_frame":7123,"next_process_exit_us":65149319,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7117,"process_entry_us":65077750,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65149289,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7122,"save_process_exit_us":65138770,"save_result":0,"save_start_us":65077817,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":73,"signal_frame":7122,"signal_us":65131310,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":73,"entry_event_us":65326830,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7130,"process_entry_us":65326790,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":65326814,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":74,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65327039,"call_return_us":65380043,"cycle":73,"entry_event_us":65326830,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7136,"next_process_entry_us":65400399,"next_process_exit_frame":7136,"next_process_exit_us":65404189,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7130,"process_entry_us":65326790,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65404172,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7135,"save_process_exit_us":65380051,"save_result":0,"save_start_us":65326814,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":74,"signal_frame":7135,"signal_us":65373345,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
