Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":78327354,"call_return_us":78434622,"cycle":60,"entry_event_us":78327145,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8471,"next_process_entry_us":78462777,"next_process_exit_frame":8471,"next_process_exit_us":78467466,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8465,"process_entry_us":78327111,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":78467423,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8470,"save_process_exit_us":78434628,"save_result":0,"save_start_us":78327130,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"signal_frame":8470,"signal_us":78426593,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":61,"main_thread":true,"monotonic_us":78673093,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":61,"entry_event_us":78673352,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8478,"process_entry_us":78673077,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":78673335,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":78673538,"call_return_us":78801433,"cycle":61,"entry_event_us":78673352,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8484,"next_process_entry_us":78808766,"next_process_exit_frame":8484,"next_process_exit_us":78813766,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8478,"process_entry_us":78673077,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":78813745,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8483,"save_process_exit_us":78801445,"save_result":0,"save_start_us":78673335,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"signal_frame":8483,"signal_us":78790405,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":62,"entry_event_us":78986416,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8491,"process_entry_us":78986377,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":78986399,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":78986627,"call_return_us":79090811,"cycle":62,"entry_event_us":78986416,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8497,"next_process_entry_us":79097017,"next_process_exit_frame":8497,"next_process_exit_us":79100873,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8491,"process_entry_us":78986377,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":79100852,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8496,"save_process_exit_us":79090819,"save_result":0,"save_start_us":78986399,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"signal_frame":8496,"signal_us":79079798,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":63,"main_thread":true,"monotonic_us":79210869,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":63,"entry_event_us":79275744,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8504,"process_entry_us":79275717,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":79275732,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":79275902,"call_return_us":79385643,"cycle":63,"entry_event_us":79275744,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8510,"next_process_entry_us":79410478,"next_process_exit_frame":8510,"next_process_exit_us":79414438,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8504,"process_entry_us":79275717,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":79414414,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8509,"save_process_exit_us":79385652,"save_result":0,"save_start_us":79275732,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"signal_frame":8509,"signal_us":79376198,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":64,"entry_event_us":79588367,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8517,"process_entry_us":79588330,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":79588351,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":64,"main_thread":true,"monotonic_us":79711591,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":79588601,"call_return_us":79704225,"cycle":64,"entry_event_us":79588367,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8523,"next_process_entry_us":79711562,"next_process_exit_frame":8523,"next_process_exit_us":79716840,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8517,"process_entry_us":79588330,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":79716820,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8522,"save_process_exit_us":79704235,"save_result":0,"save_start_us":79588351,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"signal_frame":8522,"signal_us":79693677,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":65,"entry_event_us":79922058,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8530,"process_entry_us":79922018,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":79922040,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":79922552,"call_return_us":80045425,"cycle":65,"entry_event_us":79922058,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8536,"next_process_entry_us":80056541,"next_process_exit_frame":8536,"next_process_exit_us":80062265,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8530,"process_entry_us":79922018,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":80062230,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8535,"save_process_exit_us":80045440,"save_result":0,"save_start_us":79922040,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":66,"signal_frame":8535,"signal_us":80033002,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":66,"main_thread":true,"monotonic_us":80301097,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":66,"entry_event_us":80301476,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8543,"process_entry_us":80301084,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":80301462,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":80301654,"call_return_us":80420675,"cycle":66,"entry_event_us":80301476,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8549,"next_process_entry_us":80455644,"next_process_exit_frame":8549,"next_process_exit_us":80462218,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8543,"process_entry_us":80301084,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":80462185,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8548,"save_process_exit_us":80420686,"save_result":0,"save_start_us":80301462,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":67,"signal_frame":8548,"signal_us":80410445,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":67,"entry_event_us":80681420,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8556,"process_entry_us":80681382,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":80681405,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":67,"main_thread":true,"monotonic_us":80802236,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":80681642,"call_return_us":80796258,"cycle":67,"entry_event_us":80681420,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8562,"next_process_entry_us":80802214,"next_process_exit_frame":8562,"next_process_exit_us":80807426,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8556,"process_entry_us":80681382,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":80807393,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8561,"save_process_exit_us":80796265,"save_result":0,"save_start_us":80681405,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":68,"signal_frame":8561,"signal_us":80789345,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":68,"entry_event_us":81015548,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8569,"process_entry_us":81015506,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":81015528,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":81015806,"call_return_us":81132410,"cycle":68,"entry_event_us":81015548,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8575,"next_process_entry_us":81141711,"next_process_exit_frame":8575,"next_process_exit_us":81146965,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8569,"process_entry_us":81015506,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":81146932,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8574,"save_process_exit_us":81132420,"save_result":0,"save_start_us":81015528,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":69,"signal_frame":8574,"signal_us":81121688,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":69,"main_thread":true,"monotonic_us":81308154,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":69,"entry_event_us":81388211,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8582,"process_entry_us":81388115,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":81388189,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":81388517,"call_return_us":81500951,"cycle":69,"entry_event_us":81388211,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8588,"next_process_entry_us":81531003,"next_process_exit_frame":8588,"next_process_exit_us":81536155,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8582,"process_entry_us":81388115,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":81536123,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8587,"save_process_exit_us":81500959,"save_result":0,"save_start_us":81388189,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":70,"signal_frame":8587,"signal_us":81486286,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":70,"entry_event_us":81758333,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8595,"process_entry_us":81758294,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":81758315,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":70,"main_thread":true,"monotonic_us":81811319,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":81758748,"call_return_us":81865391,"cycle":70,"entry_event_us":81758333,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8601,"next_process_entry_us":81873704,"next_process_exit_frame":8601,"next_process_exit_us":81878072,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8595,"process_entry_us":81758294,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":81878049,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8600,"save_process_exit_us":81865403,"save_result":0,"save_start_us":81758315,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":71,"signal_frame":8600,"signal_us":81856064,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":71,"entry_event_us":82026901,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8608,"process_entry_us":82026874,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":82026890,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":82027054,"call_return_us":82126081,"cycle":71,"entry_event_us":82026901,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8614,"next_process_entry_us":82131127,"next_process_exit_frame":8614,"next_process_exit_us":82134412,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8608,"process_entry_us":82026874,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":82134390,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8613,"save_process_exit_us":82126088,"save_result":0,"save_start_us":82026890,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":72,"signal_frame":8613,"signal_us":82119649,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":72,"entry_event_us":82275336,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8621,"process_entry_us":82275309,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":82275324,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":73,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
