Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":219880254,"call_return_us":219983904,"cycle":57,"entry_event_us":219880100,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24545,"next_process_entry_us":219988268,"next_process_exit_frame":24545,"next_process_exit_us":219991246,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24539,"process_entry_us":219880076,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":219991228,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24544,"save_process_exit_us":219983911,"save_result":0,"save_start_us":219880090,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":258,"signal_frame":24544,"signal_us":219977665,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":58,"entry_event_us":220152142,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24552,"process_entry_us":220152116,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":220152131,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":259,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":220152338,"call_return_us":220257023,"cycle":58,"entry_event_us":220152142,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24558,"next_process_entry_us":220262730,"next_process_exit_frame":24558,"next_process_exit_us":220266693,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24552,"process_entry_us":220152116,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":220266667,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24557,"save_process_exit_us":220257033,"save_result":0,"save_start_us":220152131,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":259,"signal_frame":24557,"signal_us":220247960,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":59,"main_thread":true,"monotonic_us":220365823,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":59,"entry_event_us":220422515,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24565,"process_entry_us":220422479,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":220422499,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":260,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":220422697,"call_return_us":220525573,"cycle":59,"entry_event_us":220422515,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24571,"next_process_entry_us":220533097,"next_process_exit_frame":24571,"next_process_exit_us":220538620,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24565,"process_entry_us":220422479,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":220538592,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24570,"save_process_exit_us":220525583,"save_result":0,"save_start_us":220422499,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":260,"signal_frame":24570,"signal_us":220516255,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":60,"entry_event_us":220713089,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24578,"process_entry_us":220713051,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":220713071,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":261,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":60,"main_thread":true,"monotonic_us":220868351,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":220713487,"call_return_us":220840375,"cycle":60,"entry_event_us":220713089,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24584,"next_process_entry_us":220868330,"next_process_exit_frame":24584,"next_process_exit_us":220874105,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24578,"process_entry_us":220713051,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":220874033,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24583,"save_process_exit_us":220840385,"save_result":0,"save_start_us":220713071,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":261,"signal_frame":24583,"signal_us":220831655,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":61,"entry_event_us":221036527,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24591,"process_entry_us":221036492,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":221036513,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":262,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":221036754,"call_return_us":221135338,"cycle":61,"entry_event_us":221036527,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24597,"next_process_entry_us":221140187,"next_process_exit_frame":24597,"next_process_exit_us":221143657,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24591,"process_entry_us":221036492,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":221143631,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24596,"save_process_exit_us":221135345,"save_result":0,"save_start_us":221036513,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":262,"signal_frame":24596,"signal_us":221127380,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":62,"entry_event_us":221316034,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24604,"process_entry_us":221315997,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":221316014,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":263,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":62,"main_thread":true,"monotonic_us":221368704,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":221316291,"call_return_us":221423085,"cycle":62,"entry_event_us":221316034,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24610,"next_process_entry_us":221429025,"next_process_exit_frame":24610,"next_process_exit_us":221432953,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24604,"process_entry_us":221315997,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":221432930,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24609,"save_process_exit_us":221423096,"save_result":0,"save_start_us":221316014,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":263,"signal_frame":24609,"signal_us":221415646,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":63,"entry_event_us":221580252,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24617,"process_entry_us":221580215,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":221580236,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":264,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":221580501,"call_return_us":221689861,"cycle":63,"entry_event_us":221580252,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24623,"next_process_entry_us":221718975,"next_process_exit_frame":24623,"next_process_exit_us":221723598,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24617,"process_entry_us":221580215,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":221723566,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24622,"save_process_exit_us":221689870,"save_result":0,"save_start_us":221580236,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":264,"signal_frame":24622,"signal_us":221680285,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":64,"main_thread":true,"monotonic_us":221893417,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":64,"entry_event_us":221893615,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24630,"process_entry_us":221893405,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":221893603,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":265,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":221893761,"call_return_us":221990901,"cycle":64,"entry_event_us":221893615,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24636,"next_process_entry_us":221997007,"next_process_exit_frame":24636,"next_process_exit_us":222001428,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24630,"process_entry_us":221893405,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":222001407,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24635,"save_process_exit_us":221990910,"save_result":0,"save_start_us":221893603,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":265,"signal_frame":24635,"signal_us":221982310,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":65,"entry_event_us":222153308,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24643,"process_entry_us":222153269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":222153292,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":266,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":222153530,"call_return_us":222254966,"cycle":65,"entry_event_us":222153308,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24649,"next_process_entry_us":222261992,"next_process_exit_frame":24649,"next_process_exit_us":222267514,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24643,"process_entry_us":222153269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":222267489,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24648,"save_process_exit_us":222254977,"save_result":0,"save_start_us":222153292,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":266,"signal_frame":24648,"signal_us":222246506,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":66,"main_thread":true,"monotonic_us":222420791,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":66,"entry_event_us":222420979,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24656,"process_entry_us":222420779,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":222420968,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":267,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":222421113,"call_return_us":222524230,"cycle":66,"entry_event_us":222420979,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24662,"next_process_entry_us":222532177,"next_process_exit_frame":24662,"next_process_exit_us":222537349,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24656,"process_entry_us":222420779,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":222537323,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24661,"save_process_exit_us":222524245,"save_result":0,"save_start_us":222420968,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":267,"signal_frame":24661,"signal_us":222515334,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":67,"entry_event_us":222721780,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24669,"process_entry_us":222721742,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":222721762,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":268,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":222722029,"call_return_us":222827165,"cycle":67,"entry_event_us":222721780,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24675,"next_process_entry_us":222853864,"next_process_exit_frame":24675,"next_process_exit_us":222859131,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24669,"process_entry_us":222721742,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":222859106,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24674,"save_process_exit_us":222827177,"save_result":0,"save_start_us":222721762,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":268,"signal_frame":24674,"signal_us":222817485,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":68,"main_thread":true,"monotonic_us":222981520,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":68,"entry_event_us":223058229,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24682,"process_entry_us":223058190,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":223058212,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":269,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":223058466,"call_return_us":223156593,"cycle":68,"entry_event_us":223058229,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24688,"next_process_entry_us":223163090,"next_process_exit_frame":24688,"next_process_exit_us":223168228,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24682,"process_entry_us":223058190,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":223168198,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24687,"save_process_exit_us":223156602,"save_result":0,"save_start_us":223058212,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":269,"signal_frame":24687,"signal_us":223147900,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":69,"entry_event_us":223352413,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24695,"process_entry_us":223352382,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":223352399,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":270,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
